Name,Time,Cumulative PnL
GroupOneStrategy,2019-Oct-10 15:15:31.516000,10.591778
GroupOneStrategy,2019-Oct-10 15:16:42.736000,10.591778
GroupOneStrategy,2019-Oct-10 15:17:50.307000,9.471778
GroupOneStrategy,2019-Oct-10 15:18:52.691000,5.297122
GroupOneStrategy,2019-Oct-10 15:20:08.742000,5.297122
GroupOneStrategy,2019-Oct-10 15:21:19.819000,7.677122
GroupOneStrategy,2019-Oct-10 15:22:27.655000,10.677122
GroupOneStrategy,2019-Oct-10 15:23:52.791000,12.177122
GroupOneStrategy,2019-Oct-10 15:25:00.203000,11.677122
GroupOneStrategy,2019-Oct-10 15:26:25.965000,17.177122
GroupOneStrategy,2019-Oct-10 15:27:29.747000,14.677122
GroupOneStrategy,2019-Oct-10 15:28:35.774000,14.502264
GroupOneStrategy,2019-Oct-10 15:29:39.921000,14.502264
GroupOneStrategy,2019-Oct-10 15:30:50.210000,15.207406
GroupOneStrategy,2019-Oct-10 15:32:00.816000,19.087406
GroupOneStrategy,2019-Oct-10 15:33:09.396000,18.912504
GroupOneStrategy,2019-Oct-10 15:34:44.873000,18.912504
GroupOneStrategy,2019-Oct-10 15:36:01.638000,18.912504
GroupOneStrategy,2019-Oct-10 15:37:10.191000,23.792504
GroupOneStrategy,2019-Oct-10 15:38:12.142000,21.292504
GroupOneStrategy,2019-Oct-10 15:39:23.483000,21.292504
GroupOneStrategy,2019-Oct-10 15:40:36.153000,26.292504
GroupOneStrategy,2019-Oct-10 15:41:37.842000,25.617467
GroupOneStrategy,2019-Oct-10 15:42:44.990000,25.322419
GroupOneStrategy,2019-Oct-10 15:43:53.382000,26.202419
GroupOneStrategy,2019-Oct-10 15:45:05.323000,26.202419
GroupOneStrategy,2019-Oct-10 15:46:15.458000,26.527338
GroupOneStrategy,2019-Oct-10 15:47:39.953000,26.527338
GroupOneStrategy,2019-Oct-10 15:48:54.356000,26.527338
GroupOneStrategy,2019-Oct-10 15:49:57.896000,26.527338
GroupOneStrategy,2019-Oct-10 15:51:19.555000,26.527338
GroupOneStrategy,2019-Oct-10 15:52:40.119000,26.527338
GroupOneStrategy,2019-Oct-10 15:53:41.953000,26.527338
GroupOneStrategy,2019-Oct-10 15:54:58.403000,29.407338
GroupOneStrategy,2019-Oct-10 15:56:06.177000,28.437432
GroupOneStrategy,2019-Oct-10 15:57:08.703000,31.317432
GroupOneStrategy,2019-Oct-10 15:58:15.851000,35.142328
GroupOneStrategy,2019-Oct-10 15:59:18.759000,35.142328
GroupOneStrategy,2019-Oct-10 16:00:26.989000,40.022328
GroupOneStrategy,2019-Oct-10 16:01:37.265000,35.022328
GroupOneStrategy,2019-Oct-10 16:02:43.295000,34.847358
GroupOneStrategy,2019-Oct-10 16:04:02.257000,34.847358
GroupOneStrategy,2019-Oct-10 16:05:20.884000,34.847358
GroupOneStrategy,2019-Oct-10 16:06:27.105000,34.847358
GroupOneStrategy,2019-Oct-10 16:07:39.901000,37.227358
GroupOneStrategy,2019-Oct-10 16:08:46.272000,36.727358
GroupOneStrategy,2019-Oct-10 16:09:59.207000,39.727358
GroupOneStrategy,2019-Oct-10 16:10:59.329000,38.727358
GroupOneStrategy,2019-Oct-10 16:12:13.374000,36.552378
GroupOneStrategy,2019-Oct-10 16:13:22.391000,36.552378
GroupOneStrategy,2019-Oct-10 16:14:36.844000,34.432378
GroupOneStrategy,2019-Oct-10 16:15:40.360000,34.432378
GroupOneStrategy,2019-Oct-10 16:16:45.885000,38.432378
GroupOneStrategy,2019-Oct-10 16:17:51.700000,39.932378
GroupOneStrategy,2019-Oct-10 16:18:52.846000,41.932378
GroupOneStrategy,2019-Oct-10 16:20:06.999000,44.432378
GroupOneStrategy,2019-Oct-10 16:21:09.493000,44.432378
GroupOneStrategy,2019-Oct-10 16:22:09.902000,47.432378
GroupOneStrategy,2019-Oct-10 16:23:33.472000,47.432378
GroupOneStrategy,2019-Oct-10 16:24:35.883000,47.432378
GroupOneStrategy,2019-Oct-10 16:25:42.203000,53.432378
GroupOneStrategy,2019-Oct-10 16:26:51.203000,50.432378
GroupOneStrategy,2019-Oct-10 16:28:13.541000,50.932378
GroupOneStrategy,2019-Oct-10 16:29:27.197000,50.432378
GroupOneStrategy,2019-Oct-10 16:30:39.511000,54.932378
GroupOneStrategy,2019-Oct-10 16:31:48.361000,54.932378
GroupOneStrategy,2019-Oct-10 16:33:10.296000,54.932378
GroupOneStrategy,2019-Oct-10 16:34:12.736000,57.756915
GroupOneStrategy,2019-Oct-10 16:35:21.651000,57.636915
GroupOneStrategy,2019-Oct-10 16:36:33.350000,58.165923
GroupOneStrategy,2019-Oct-10 16:37:36.485000,58.165923
GroupOneStrategy,2019-Oct-10 16:38:44.348000,58.165923
GroupOneStrategy,2019-Oct-10 16:39:52.444000,58.165923
GroupOneStrategy,2019-Oct-10 16:41:02.559000,58.165923
GroupOneStrategy,2019-Oct-10 16:42:38.361000,58.165923
GroupOneStrategy,2019-Oct-10 16:43:53.479000,58.165923
GroupOneStrategy,2019-Oct-10 16:44:59.706000,58.165923
GroupOneStrategy,2019-Oct-10 16:46:13.610000,58.165923
GroupOneStrategy,2019-Oct-10 16:47:21.535000,58.165923
GroupOneStrategy,2019-Oct-10 16:48:28.864000,58.165923
GroupOneStrategy,2019-Oct-10 16:49:43.821000,58.165923
GroupOneStrategy,2019-Oct-10 16:50:57.950000,58.165923
GroupOneStrategy,2019-Oct-10 16:52:04.700000,58.165923
GroupOneStrategy,2019-Oct-10 16:53:17.183000,58.045923
GroupOneStrategy,2019-Oct-10 16:54:18.197000,64.045923
GroupOneStrategy,2019-Oct-10 16:55:22.381000,59.045923
GroupOneStrategy,2019-Oct-10 16:56:36.320000,59.545923
GroupOneStrategy,2019-Oct-10 16:58:12.481000,58.045923
GroupOneStrategy,2019-Oct-10 16:59:21.517000,57.870674
GroupOneStrategy,2019-Oct-10 17:00:27.711000,57.870674
GroupOneStrategy,2019-Oct-10 17:01:27.793000,57.870674
GroupOneStrategy,2019-Oct-10 17:02:31.288000,57.870674
GroupOneStrategy,2019-Oct-10 17:03:58.779000,57.870674
GroupOneStrategy,2019-Oct-10 17:05:25.397000,57.750674
GroupOneStrategy,2019-Oct-10 17:06:39.284000,65.075458
GroupOneStrategy,2019-Oct-10 17:08:03.553000,65.075458
GroupOneStrategy,2019-Oct-10 17:09:23.776000,65.075458
GroupOneStrategy,2019-Oct-10 17:10:45.421000,64.780286
GroupOneStrategy,2019-Oct-10 17:12:16.957000,64.780286
GroupOneStrategy,2019-Oct-10 17:13:21.972000,64.660286
GroupOneStrategy,2019-Oct-10 17:14:26.607000,64.660286
GroupOneStrategy,2019-Oct-10 17:15:38.749000,64.660286
GroupOneStrategy,2019-Oct-10 17:16:45.393000,72.660286
GroupOneStrategy,2019-Oct-10 17:18:02.215000,72.660286
GroupOneStrategy,2019-Oct-10 17:19:20.760000,72.660286
GroupOneStrategy,2019-Oct-10 17:20:21.744000,72.660286
GroupOneStrategy,2019-Oct-10 17:21:45.957000,72.660286
GroupOneStrategy,2019-Oct-10 17:23:18.245000,72.660286
GroupOneStrategy,2019-Oct-10 17:24:37.680000,72.484936
GroupOneStrategy,2019-Oct-10 17:25:42.486000,72.484936
GroupOneStrategy,2019-Oct-10 17:26:45.960000,72.484936
GroupOneStrategy,2019-Oct-10 17:27:55.614000,72.484936
GroupOneStrategy,2019-Oct-10 17:29:06.787000,72.364936
GroupOneStrategy,2019-Oct-10 17:30:21.571000,71.864936
GroupOneStrategy,2019-Oct-10 17:31:24.417000,88.364936
GroupOneStrategy,2019-Oct-10 17:32:42.302000,85.864936
GroupOneStrategy,2019-Oct-10 17:33:43.904000,85.689518
GroupOneStrategy,2019-Oct-10 17:35:02.747000,85.689518
GroupOneStrategy,2019-Oct-10 17:36:18.952000,85.689518
GroupOneStrategy,2019-Oct-10 17:37:30.252000,85.689518
GroupOneStrategy,2019-Oct-10 17:38:42.933000,85.689518
GroupOneStrategy,2019-Oct-10 17:40:14.889000,85.689518
GroupOneStrategy,2019-Oct-10 17:41:37.173000,85.689518
GroupOneStrategy,2019-Oct-10 17:42:50.177000,85.689518
GroupOneStrategy,2019-Oct-10 17:44:05.502000,85.689518
GroupOneStrategy,2019-Oct-10 17:45:12.108000,85.689518
GroupOneStrategy,2019-Oct-10 17:46:20.695000,85.689518
GroupOneStrategy,2019-Oct-10 17:47:36.126000,85.689518
GroupOneStrategy,2019-Oct-10 17:48:42.932000,85.689518
GroupOneStrategy,2019-Oct-10 17:49:58.459000,85.689518
GroupOneStrategy,2019-Oct-10 17:51:16.201000,85.689518
GroupOneStrategy,2019-Oct-10 17:52:24.908000,85.689518
GroupOneStrategy,2019-Oct-10 17:53:43.342000,85.689518
GroupOneStrategy,2019-Oct-10 17:54:48.883000,85.689518
GroupOneStrategy,2019-Oct-10 17:56:15.272000,85.689518
GroupOneStrategy,2019-Oct-10 17:57:26.307000,85.689518
GroupOneStrategy,2019-Oct-10 17:58:40.316000,85.689518
GroupOneStrategy,2019-Oct-10 17:59:47.108000,85.689518
GroupOneStrategy,2019-Oct-10 18:00:52.270000,85.689518
GroupOneStrategy,2019-Oct-10 18:01:56.346000,85.569518
GroupOneStrategy,2019-Oct-10 18:02:58.385000,85.569518
GroupOneStrategy,2019-Oct-10 18:03:59.278000,80.569518
GroupOneStrategy,2019-Oct-10 18:05:00.805000,81.894594
GroupOneStrategy,2019-Oct-10 18:06:12.458000,81.894594
GroupOneStrategy,2019-Oct-10 18:07:12.795000,86.274594
GroupOneStrategy,2019-Oct-10 18:08:17.737000,112.479288
GroupOneStrategy,2019-Oct-10 18:09:21.670000,114.711826
GroupOneStrategy,2019-Oct-10 18:10:28.803000,109.824610
GroupOneStrategy,2019-Oct-10 18:11:35.475000,109.824610
GroupOneStrategy,2019-Oct-10 18:12:37.330000,106.204610
GroupOneStrategy,2019-Oct-10 18:13:39.686000,104.529192
GroupOneStrategy,2019-Oct-10 18:14:47.835000,100.733763
GroupOneStrategy,2019-Oct-10 18:16:01.385000,100.733763
GroupOneStrategy,2019-Oct-10 18:17:02.459000,100.733763
GroupOneStrategy,2019-Oct-10 18:18:08.313000,100.733763
GroupOneStrategy,2019-Oct-10 18:19:14.984000,100.733763
GroupOneStrategy,2019-Oct-10 18:20:23.318000,97.023040
GroupOneStrategy,2019-Oct-10 18:21:44.463000,96.847645
GroupOneStrategy,2019-Oct-10 18:23:05.416000,96.727645
GroupOneStrategy,2019-Oct-10 18:24:23.468000,96.727645
GroupOneStrategy,2019-Oct-10 18:25:38.446000,96.432294
GroupOneStrategy,2019-Oct-10 18:26:52.586000,96.432294
GroupOneStrategy,2019-Oct-10 18:28:05.749000,103.432294
GroupOneStrategy,2019-Oct-10 18:29:06.639000,105.256742
GroupOneStrategy,2019-Oct-10 18:30:18.307000,105.256742
GroupOneStrategy,2019-Oct-10 18:31:30.985000,105.256742
GroupOneStrategy,2019-Oct-10 18:32:40.390000,105.256742
GroupOneStrategy,2019-Oct-10 18:34:01.358000,105.256742
GroupOneStrategy,2019-Oct-10 18:35:27.945000,105.256742
GroupOneStrategy,2019-Oct-10 18:36:37.452000,105.136742
GroupOneStrategy,2019-Oct-10 18:37:51.636000,105.136742
GroupOneStrategy,2019-Oct-10 18:39:37.183000,107.136742
GroupOneStrategy,2019-Oct-10 18:40:37.637000,107.136742
GroupOneStrategy,2019-Oct-10 18:41:46.623000,113.136742
GroupOneStrategy,2019-Oct-10 18:42:50.363000,113.136742
GroupOneStrategy,2019-Oct-10 18:43:56.385000,122.136742
GroupOneStrategy,2019-Oct-10 18:45:15.738000,122.136742
GroupOneStrategy,2019-Oct-10 18:46:21.149000,121.961190
GroupOneStrategy,2019-Oct-10 18:47:37.452000,121.961190
GroupOneStrategy,2019-Oct-10 18:48:40.470000,121.961190
GroupOneStrategy,2019-Oct-10 18:49:56.408000,121.961190
GroupOneStrategy,2019-Oct-10 18:51:04.429000,121.961190
GroupOneStrategy,2019-Oct-10 18:52:14.647000,121.961190
GroupOneStrategy,2019-Oct-10 18:53:21.378000,125.341190
GroupOneStrategy,2019-Oct-10 18:54:40.781000,125.341190
GroupOneStrategy,2019-Oct-10 18:56:01.459000,125.341190
GroupOneStrategy,2019-Oct-10 18:57:12.995000,125.165672
GroupOneStrategy,2019-Oct-10 18:58:26.806000,125.165672
GroupOneStrategy,2019-Oct-10 18:59:41.925000,125.165672
GroupOneStrategy,2019-Oct-10 19:01:04.997000,125.165672
GroupOneStrategy,2019-Oct-10 19:02:18.614000,126.870210
GroupOneStrategy,2019-Oct-10 19:03:34.167000,126.574915
GroupOneStrategy,2019-Oct-10 19:04:50.457000,126.159621
GroupOneStrategy,2019-Oct-10 19:06:00.165000,125.484338
GroupOneStrategy,2019-Oct-10 19:07:07.763000,126.689077
GroupOneStrategy,2019-Oct-10 19:08:16.598000,129.069077
GroupOneStrategy,2019-Oct-10 19:09:32.114000,129.773760
GroupOneStrategy,2019-Oct-10 19:10:39.701000,126.478488
GroupOneStrategy,2019-Oct-10 19:12:04.927000,126.303216
GroupOneStrategy,2019-Oct-10 19:13:34.219000,128.683216
GroupOneStrategy,2019-Oct-10 19:14:47.338000,128.212358
GroupOneStrategy,2019-Oct-10 19:15:59.847000,128.212358
GroupOneStrategy,2019-Oct-10 19:17:16.567000,128.592358
GroupOneStrategy,2019-Oct-10 19:18:34.362000,124.592358
GroupOneStrategy,2019-Oct-10 19:19:50.374000,122.122195
GroupOneStrategy,2019-Oct-10 19:21:07.666000,122.122195
GroupOneStrategy,2019-Oct-10 19:22:11.126000,127.002195
GroupOneStrategy,2019-Oct-10 19:23:21.686000,124.327091
GroupOneStrategy,2019-Oct-10 19:24:33.215000,124.031976
GroupOneStrategy,2019-Oct-10 19:25:45.400000,124.031976
GroupOneStrategy,2019-Oct-10 19:26:52.504000,123.911976
GroupOneStrategy,2019-Oct-10 19:28:08.309000,122.236950
GroupOneStrategy,2019-Oct-10 19:29:08.554000,122.236950
GroupOneStrategy,2019-Oct-10 19:30:24.451000,122.236950
GroupOneStrategy,2019-Oct-10 19:31:39.411000,122.821992
GroupOneStrategy,2019-Oct-10 19:32:45.312000,122.352232
GroupOneStrategy,2019-Oct-10 19:33:58.687000,127.232232
GroupOneStrategy,2019-Oct-10 19:35:05.940000,129.232232
GroupOneStrategy,2019-Oct-10 19:36:18.908000,127.232232
GroupOneStrategy,2019-Oct-10 19:37:20.899000,127.232232
GroupOneStrategy,2019-Oct-10 19:38:34.296000,128.057274
GroupOneStrategy,2019-Oct-10 19:39:41.918000,129.937274
GroupOneStrategy,2019-Oct-10 19:40:55.800000,131.642214
GroupOneStrategy,2019-Oct-10 19:42:11.186000,131.467155
GroupOneStrategy,2019-Oct-10 19:43:17.650000,131.467155
GroupOneStrategy,2019-Oct-10 19:44:21.504000,129.347155
GroupOneStrategy,2019-Oct-10 19:45:22.722000,135.347155
GroupOneStrategy,2019-Oct-10 19:46:33.618000,134.876858
GroupOneStrategy,2019-Oct-10 19:47:40.794000,134.876858
GroupOneStrategy,2019-Oct-10 19:48:44.661000,134.876858
GroupOneStrategy,2019-Oct-10 19:49:56.325000,135.461910
GroupOneStrategy,2019-Oct-10 19:50:58.193000,135.167042
GroupOneStrategy,2019-Oct-10 19:52:04.185000,134.872162
GroupOneStrategy,2019-Oct-10 19:53:05.230000,136.872162
GroupOneStrategy,2019-Oct-10 19:54:08.535000,137.697259
GroupOneStrategy,2019-Oct-10 19:55:12.823000,142.577259
GroupOneStrategy,2019-Oct-10 19:56:17.695000,143.077259
GroupOneStrategy,2019-Oct-10 19:57:18.689000,139.107510
GroupOneStrategy,2019-Oct-10 19:58:20.135000,139.107510
GroupOneStrategy,2019-Oct-10 19:59:22.406000,138.812698
GroupOneStrategy,2019-Oct-10 20:00:24.305000,138.812698
GroupOneStrategy,2019-Oct-10 20:01:24.536000,138.812698
GroupOneStrategy,2019-Oct-10 20:02:36.842000,138.812698
GroupOneStrategy,2019-Oct-10 20:05:18.948000,138.812698
GroupOneStrategy,2019-Oct-10 20:08:42.852000,138.812698
GroupOneStrategy,2019-Oct-10 20:10:00.640000,138.812698
GroupOneStrategy,2019-Oct-10 20:13:02.725000,138.812698
GroupOneStrategy,2019-Oct-10 20:33:36.538000,138.812698
GroupOneStrategy,2019-Oct-10 20:34:41.549000,138.812698
GroupOneStrategy,2019-Oct-10 20:35:52.105000,138.812698
GroupOneStrategy,2019-Oct-10 20:40:42.386000,138.812698
GroupOneStrategy,2019-Oct-10 20:56:46.698000,138.812698
GroupOneStrategy,2019-Oct-11 04:00:00,138.812698
GroupOneStrategy,2019-Oct-11 12:03:59.838000,138.812698
GroupOneStrategy,2019-Oct-11 12:45:07.946000,138.812698
GroupOneStrategy,2019-Oct-11 12:47:46.470000,138.812698
GroupOneStrategy,2019-Oct-11 12:50:41.373000,138.812698
GroupOneStrategy,2019-Oct-11 12:52:39.357000,138.812698
GroupOneStrategy,2019-Oct-11 12:54:04.147000,138.812698
GroupOneStrategy,2019-Oct-11 12:59:35.263000,138.812698
GroupOneStrategy,2019-Oct-11 13:01:05.957000,138.812698
GroupOneStrategy,2019-Oct-11 13:08:42.214000,138.812698
GroupOneStrategy,2019-Oct-11 13:21:12.199000,138.812698
GroupOneStrategy,2019-Oct-11 13:28:58.281000,138.812698
GroupOneStrategy,2019-Oct-11 13:30:00.321000,138.812698
GroupOneStrategy,2019-Oct-11 13:31:04.407000,138.812698
GroupOneStrategy,2019-Oct-11 13:32:17.439000,138.812698
GroupOneStrategy,2019-Oct-11 13:33:28.173000,138.812698
GroupOneStrategy,2019-Oct-11 13:34:30.910000,138.812698
GroupOneStrategy,2019-Oct-11 13:35:40.619000,142.519856
GroupOneStrategy,2019-Oct-11 13:36:52.709000,142.519856
GroupOneStrategy,2019-Oct-11 13:38:00.351000,142.519856
GroupOneStrategy,2019-Oct-11 13:39:27.216000,139.107093
GroupOneStrategy,2019-Oct-11 13:40:36.749000,141.107093
GroupOneStrategy,2019-Oct-11 13:41:50.794000,140.641656
GroupOneStrategy,2019-Oct-11 13:42:53.640000,140.641656
GroupOneStrategy,2019-Oct-11 13:44:01.188000,140.641656
GroupOneStrategy,2019-Oct-11 13:45:03.935000,140.349139
GroupOneStrategy,2019-Oct-11 13:46:07.548000,140.349139
GroupOneStrategy,2019-Oct-11 13:47:08.853000,139.936712
GroupOneStrategy,2019-Oct-11 13:48:11.423000,137.764386
GroupOneStrategy,2019-Oct-11 13:49:16.757000,137.764386
GroupOneStrategy,2019-Oct-11 13:50:19.564000,137.179766
GroupOneStrategy,2019-Oct-11 13:51:25.858000,139.267451
GroupOneStrategy,2019-Oct-11 13:52:37.730000,138.267451
GroupOneStrategy,2019-Oct-11 13:53:39.369000,135.975214
GroupOneStrategy,2019-Oct-11 13:54:51.409000,135.133806
GroupOneStrategy,2019-Oct-11 13:55:58.680000,135.013806
GroupOneStrategy,2019-Oct-11 13:57:09.712000,135.756861
GroupOneStrategy,2019-Oct-11 13:58:14.616000,135.756861
GroupOneStrategy,2019-Oct-11 13:59:25.307000,135.756861
GroupOneStrategy,2019-Oct-11 14:00:30.637000,137.464478
GroupOneStrategy,2019-Oct-11 14:01:34.570000,137.464478
GroupOneStrategy,2019-Oct-11 14:02:34.790000,137.052286
GroupOneStrategy,2019-Oct-11 14:03:41.510000,136.880139
GroupOneStrategy,2019-Oct-11 14:04:46.807000,139.760139
GroupOneStrategy,2019-Oct-11 14:05:55.472000,135.760139
GroupOneStrategy,2019-Oct-11 14:07:09.188000,134.968026
GroupOneStrategy,2019-Oct-11 14:08:18.699000,129.968026
GroupOneStrategy,2019-Oct-11 14:09:29.786000,129.796035
GroupOneStrategy,2019-Oct-11 14:10:33.993000,130.676035
GroupOneStrategy,2019-Oct-11 14:11:39.886000,130.504067
GroupOneStrategy,2019-Oct-11 14:12:49.636000,130.592155
GroupOneStrategy,2019-Oct-11 14:13:55.983000,130.128298
GroupOneStrategy,2019-Oct-11 14:15:01.971000,130.544418
GroupOneStrategy,2019-Oct-11 14:16:05.902000,133.424418
GroupOneStrategy,2019-Oct-11 14:17:12.937000,132.632562
GroupOneStrategy,2019-Oct-11 14:18:18.818000,131.168682
GroupOneStrategy,2019-Oct-11 14:19:32.664000,130.876770
GroupOneStrategy,2019-Oct-11 14:20:35.382000,130.964835
GroupOneStrategy,2019-Oct-11 14:21:39.604000,130.792901
GroupOneStrategy,2019-Oct-11 14:22:47.255000,133.000899
GroupOneStrategy,2019-Oct-11 14:23:54.952000,133.416941
GroupOneStrategy,2019-Oct-11 14:25:02.816000,130.624995
GroupOneStrategy,2019-Oct-11 14:26:14.299000,130.213050
GroupOneStrategy,2019-Oct-11 14:27:30.189000,130.041104
GroupOneStrategy,2019-Oct-11 14:28:42.704000,130.041104
GroupOneStrategy,2019-Oct-11 14:29:50.445000,130.041104
GroupOneStrategy,2019-Oct-11 14:30:53.304000,128.749158
GroupOneStrategy,2019-Oct-11 14:32:09.762000,128.457213
GroupOneStrategy,2019-Oct-11 14:33:19.693000,128.165301
GroupOneStrategy,2019-Oct-11 14:34:30.894000,132.045301
GroupOneStrategy,2019-Oct-11 14:35:43.974000,130.545301
GroupOneStrategy,2019-Oct-11 14:36:55.214000,136.045301
GroupOneStrategy,2019-Oct-11 14:38:07.914000,136.373221
GroupOneStrategy,2019-Oct-11 14:39:16.992000,140.753221
GroupOneStrategy,2019-Oct-11 14:40:26.874000,141.753221
GroupOneStrategy,2019-Oct-11 14:41:30.955000,142.081018
GroupOneStrategy,2019-Oct-11 14:42:35.472000,142.081018
GroupOneStrategy,2019-Oct-11 14:43:47.122000,142.081018
GroupOneStrategy,2019-Oct-11 14:44:47.897000,143.961018
GroupOneStrategy,2019-Oct-11 14:46:03.980000,141.961018
GroupOneStrategy,2019-Oct-11 14:47:21.488000,142.961018
